ano,trimestre,data,regiao,uf,populacao_ativa,empregados,desempregados,taxa_desemprego,renda_media,setor_predominante,vagas_formais,inflacao,nivel_risco
2016,4,2016-12-01,Nordeste,CE,3276238,2831949,444289,13.56,3443.77,Agropecuária,84861,7.17,Alto
2016,4,2016-12-01,Nordeste,MA,2106454,1864086,242368,11.51,3167.94,Serviços,23939,6.24,Alto
2016,4,2016-12-01,Nordeste,PB,1332542,1158095,174447,13.09,2695.57,Indústria,65851,6.0,Alto
2016,4,2016-12-01,Centro-Oeste,DF,1337289,1224643,112646,8.42,2191.42,Serviços,14925,3.24,Médio
2016,4,2016-12-01,Centro-Oeste,GO,3037159,2718393,318766,10.5,3180.98,Indústria,37789,2.62,Alto
2016,4,2016-12-01,Centro-Oeste,MT,5040014,4624364,415650,8.25,2328.25,Agropecuária,2336,6.42,Médio
2016,4,2016-12-01,Centro-Oeste,MS,5238405,4703921,534484,10.2,2846.47,Agropecuária,80763,4.45,Alto
2016,4,2016-12-01,Sudeste,SP,3282571,3041217,241354,7.35,2859.3,Serviços,55430,3.69,Médio
2016,4,2016-12-01,Sudeste,RJ,5255608,4683528,572080,10.89,2890.37,Serviços,23538,4.95,Alto
2016,4,2016-12-01,Sudeste,MG,5380572,4784949,595623,11.07,2469.83,Agropecuária,43901,4.49,Alto
2016,4,2016-12-01,Sudeste,ES,566564,509560,57004,10.06,2275.85,Agropecuária,55526,2.96,Alto
2016,4,2016-12-01,Sul,PR,1257117,1133385,123732,9.84,2402.9,Serviços,65501,3.96,Médio
2016,4,2016-12-01,Sul,SC,3216636,2816807,399829,12.43,2929.16,Agropecuária,64418,6.07,Alto
2016,4,2016-12-01,Sul,RS,1138209,1065873,72336,6.36,1831.73,Agropecuária,63781,3.35,Baixo
2017,1,2017-03-01,Norte,AM,1885040,1684882,200158,10.62,4287.07,Serviços,58498,9.11,Alto
2017,1,2017-03-01,Norte,PA,3803003,3419001,384002,10.1,3477.52,Comércio,8274,5.02,Alto
2017,1,2017-03-01,Norte,RO,2723214,2500894,222320,8.16,3481.52,Construção,64962,5.9,Médio
2017,1,2017-03-01,Norte,TO,1633338,1497515,135823,8.32,2709.12,Construção,45083,1.84,Médio
2017,1,2017-03-01,Nordeste,BA,4884451,4185976,698475,14.3,3028.16,Comércio,48562,5.15,Crítico
2017,1,2017-03-01,Nordeste,PE,5752301,5160576,591725,10.29,3573.03,Construção,12369,4.44,Alto
2017,1,2017-03-01,Nordeste,CE,5099133,4276217,822916,16.14,2321.59,Comércio,57390,8.93,Crítico
2017,1,2017-03-01,Nordeste,MA,3629854,3165373,464481,12.8,3135.98,Agropecuária,53252,8.1,Alto
2017,1,2017-03-01,Nordeste,PB,2295116,2014874,280242,12.21,2991.57,Construção,82276,4.37,Alto
2017,1,2017-03-01,Centro-Oeste,DF,4268232,3995397,272835,6.39,3313.58,Indústria,9876,3.74,Baixo
2017,1,2017-03-01,Centro-Oeste,GO,3055922,2735390,320532,10.49,2453.71,Construção,19617,6.17,Alto
2017,1,2017-03-01,Centro-Oeste,MT,1084089,1009496,74593,6.88,2733.25,Comércio,79699,5.21,Baixo
2017,1,2017-03-01,Centro-Oeste,MS,4537457,4359022,178435,3.93,2032.55,Comércio,56762,3.66,Baixo
2017,1,2017-03-01,Sudeste,SP,3409773,3090736,319037,9.36,3269.12,Construção,68060,7.45,Médio
2017,1,2017-03-01,Sudeste,RJ,5499729,5153676,346053,6.29,3875.5,Indústria,75093,2.9,Baixo
2017,1,2017-03-01,Sudeste,MG,4672637,4403985,268652,5.75,3599.18,Serviços,11921,1.51,Baixo
2017,1,2017-03-01,Sudeste,ES,2506003,2280629,225374,8.99,2503.18,Construção,57819,4.54,Médio
2017,1,2017-03-01,Sul,PR,2140014,1987975,152039,7.1,2710.22,Construção,86512,4.52,Médio
2017,1,2017-03-01,Sul,SC,5691554,5520808,170746,3.0,2375.33,Agropecuária,69436,5.59,Baixo
2017,1,2017-03-01,Sul,RS,661560,631381,30179,4.56,2599.65,Indústria,61471,6.97,Baixo
2017,2,2017-06-01,Norte,AM,586765,514284,72481,12.35,3272.26,Indústria,71441,5.72,Alto
2017,2,2017-06-01,Norte,PA,2612230,2421361,190869,7.31,2447.26,Agropecuária,16437,2.94,Médio
2017,2,2017-06-01,Norte,RO,769168,685089,84079,10.93,3139.18,Serviços,84829,4.13,Alto
2017,2,2017-06-01,Norte,TO,547129,483744,63385,11.59,2605.32,Indústria,75686,5.13,Alto
2017,2,2017-06-01,Nordeste,BA,4529475,3881085,648390,14.31,3445.31,Serviços,13083,2.9,Crítico
2017,2,2017-06-01,Nordeste,PE,5347247,4647876,699371,13.08,2171.36,Serviços,41233,5.71,Alto
2017,2,2017-06-01,Nordeste,CE,3866654,3307938,558716,14.45,3519.99,Indústria,30633,6.07,Crítico
2017,2,2017-06-01,Nordeste,MA,5018329,4289748,728581,14.52,2562.15,Comércio,53014,4.66,Crítico
2017,2,2017-06-01,Nordeste,PB,4097238,3528761,568477,13.87,2270.53,Comércio,12417,4.22,Alto
2017,2,2017-06-01,Centro-Oeste,DF,3289799,2932849,356950,10.85,3018.09,Serviços,52565,7.31,Alto
2017,2,2017-06-01,Centro-Oeste,GO,1391155,1270174,120981,8.7,2523.6,Comércio,33025,5.36,Médio
2017,2,2017-06-01,Centro-Oeste,MT,5204303,4628221,576082,11.07,2410.89,Agropecuária,18838,2.43,Alto
2017,2,2017-06-01,Centro-Oeste,MS,1986125,1790527,195598,9.85,2260.09,Construção,27419,3.32,Médio
2017,2,2017-06-01,Sudeste,SP,5379404,4789608,589796,10.96,2905.26,Construção,85646,4.5,Alto
2017,2,2017-06-01,Sudeste,RJ,1676213,1506561,169652,10.12,2678.25,Construção,14269,6.99,Alto
2017,2,2017-06-01,Sudeste,MG,4102820,3688380,414440,10.1,2881.41,Agropecuária,40977,5.5,Alto
2017,2,2017-06-01,Sudeste,ES,3661893,3286975,374918,10.24,2708.58,Construção,63877,4.47,Alto
2017,2,2017-06-01,Sul,PR,1470934,1361977,108957,7.41,3499.93,Comércio,12879,4.93,Médio
2017,2,2017-06-01,Sul,SC,4943066,4714802,228264,4.62,2981.7,Construção,12131,3.83,Baixo
2017,2,2017-06-01,Sul,RS,1989773,1777039,212734,10.69,3165.88,Comércio,35337,7.26,Alto
2017,3,2017-09-01,Norte,AM,3120679,2885121,235558,7.55,2937.9,Construção,76707,3.7,Médio
2017,3,2017-09-01,Norte,PA,810389,707369,103020,12.71,3295.58,Construção,89574,7.68,Alto
2017,3,2017-09-01,Norte,RO,804289,709913,94376,11.73,2977.61,Construção,67074,4.63,Alto
2017,3,2017-09-01,Norte,TO,4518472,4100191,418281,9.26,2393.43,Construção,59161,4.69,Médio
2017,3,2017-09-01,Nordeste,BA,5930593,5205326,725267,12.23,3189.34,Indústria,74283,5.23,Alto
2017,3,2017-09-01,Nordeste,PE,3010499,2550684,459815,15.27,2741.2,Comércio,12361,4.15,Crítico
2017,3,2017-09-01,Nordeste,CE,5014632,4349612,665020,13.26,3825.91,Agropecuária,77200,4.99,Alto
2017,3,2017-09-01,Nordeste,MA,1143459,992597,150862,13.19,1232.6,Construção,41314,4.6,Alto
2017,3,2017-09-01,Nordeste,PB,4379709,3690140,689569,15.74,3403.19,Agropecuária,7191,2.95,Crítico
2017,3,2017-09-01,Centro-Oeste,DF,5608246,5247038,361208,6.44,3606.54,Indústria,36333,7.55,Baixo
2017,3,2017-09-01,Centro-Oeste,GO,1581957,1430900,151057,9.55,2924.73,Indústria,50348,7.55,Médio
2017,3,2017-09-01,Centro-Oeste,MT,5723529,4978866,744663,13.01,2567.33,Agropecuária,71999,4.7,Alto
2017,3,2017-09-01,Centro-Oeste,MS,2143150,1959756,183394,8.56,2660.64,Indústria,81880,4.54,Médio
2017,3,2017-09-01,Sudeste,SP,4150977,3896742,254235,6.12,2068.57,Serviços,1150,6.44,Baixo
2017,3,2017-09-01,Sudeste,RJ,1987478,1846156,141322,7.11,2188.02,Comércio,69432,5.29,Médio
2017,3,2017-09-01,Sudeste,MG,4077545,3728135,349410,8.57,2172.61,Serviços,24974,6.13,Médio
2017,3,2017-09-01,Sudeste,ES,752453,682071,70382,9.35,2914.5,Indústria,67699,2.51,Médio
2017,3,2017-09-01,Sul,PR,1741605,1623262,118343,6.8,2960.88,Comércio,22509,4.92,Baixo
2017,3,2017-09-01,Sul,SC,3025332,2808590,216742,7.16,2494.44,Construção,44511,6.17,Médio
2017,3,2017-09-01,Sul,RS,1614794,1469361,145433,9.01,3186.47,Agropecuária,62647,5.7,Médio
2017,4,2017-12-01,Norte,AM,5745998,5086072,659926,11.48,2412.29,Construção,81382,3.93,Alto
2017,4,2017-12-01,Norte,PA,5680776,5095785,584991,10.3,2873.33,Serviços,2844,3.69,Alto
2017,4,2017-12-01,Norte,RO,5216343,4739335,477008,9.14,2806.45,Agropecuária,76717,5.57,Médio
2017,4,2017-12-01,Norte,TO,2394098,2097374,296724,12.39,2454.69,Comércio,7568,5.04,Alto
2017,4,2017-12-01,Nordeste,BA,4238646,3719002,519644,12.26,2345.35,Construção,46906,5.66,Alto
2017,4,2017-12-01,Nordeste,PE,3560826,3079141,481685,13.53,3957.85,Indústria,31178,7.92,Alto
2017,4,2017-12-01,Nordeste,CE,2075868,1760383,315485,15.2,3832.11,Indústria,80998,3.95,Crítico
2017,4,2017-12-01,Nordeste,MA,3679646,3364661,314985,8.56,2155.83,Serviços,80945,6.16,Médio
2017,4,2017-12-01,Nordeste,PB,4213515,3598747,614768,14.59,3803.68,Construção,16274,5.78,Crítico
2017,4,2017-12-01,Centro-Oeste,DF,5497851,4899980,597871,10.87,3042.82,Construção,24524,3.67,Alto
2017,4,2017-12-01,Centro-Oeste,GO,3027690,2853837,173853,5.74,2699.02,Agropecuária,17952,3.5,Baixo
2017,4,2017-12-01,Centro-Oeste,MT,1509865,1400133,109732,7.27,2171.95,Serviços,86193,5.83,Médio
2017,4,2017-12-01,Centro-Oeste,MS,1760340,1573944,186396,10.59,2409.11,Construção,7695,6.48,Alto
2017,4,2017-12-01,Sudeste,SP,4206716,3774376,432340,10.28,3377.45,Agropecuária,15871,1.6,Alto
2017,4,2017-12-01,Sudeste,RJ,2291928,2008590,283338,12.36,2192.64,Serviços,77885,4.54,Alto
2017,4,2017-12-01,Sudeste,MG,1983788,1746781,237007,11.95,3500.93,Serviços,38904,6.01,Alto
2017,4,2017-12-01,Sudeste,ES,912271,817836,94435,10.35,2259.94,Construção,24744,7.93,Alto
2017,4,2017-12-01,Sul,PR,4105627,3937042,168585,4.11,2621.52,Comércio,14613,2.56,Baixo
2017,4,2017-12-01,Sul,SC,3682684,3468534,214150,5.82,2187.76,Indústria,26374,5.41,Baixo
2017,4,2017-12-01,Sul,RS,1169612,1081909,87703,7.5,3010.69,Serviços,61283,7.02,Médio
2018,1,2018-03-01,Norte,AM,3403695,2971188,432507,12.71,2477.67,Construção,5506,4.11,Alto
2018,1,2018-03-01,Norte,PA,4572875,4030081,542794,11.87,1787.73,Serviços,47006,2.39,Alto
